basin,relative_diff,glofas_area,grdc_area
1050013950,0.13839508353431457,1.8837914e10,18795.0
1050014220,0.13443292756747435,2.9734128e10,29745.0
1050014920,0.7541356936162988,4.3472876e10,43451.0
1050030450,0.14848950450502368,4.622662e10,43750.0
1050792840,0.8449156098584776,9.066857e7,41550.0
1051577000,0.2912807490065448,2.829841e10,28780.0
1051608860,0.29944068542985286,1.5672234e10,15673.0
1051616230,0.6040500109002012,6.36701e10,79903.0
1060013200,0.29748661876293325,3.547227e9,3771.0
1060013640,0.22802500790723043,1.937284e10,19273.0
1060013820,0.32596271264499016,4.916125e9,4942.0
1060013950,0.13832114163016915,1.8837914e10,18795.0
1060023660,0.1160014710463804,2.2547075e10,22714.0
1060030310,0.7255018388993903,7.5907174e9,7245.0
1061574230,0.2924255105793679,1.3425818e10,12938.0
1061577000,0.29118916160499175,2.829841e10,28780.0
1061608860,0.30231993610339547,1.5672234e10,15673.0
1061658860,0.8930230632744715,1.753624e10,17810.0
1061659690,0.5149999070543503,1.2668811e10,12493.0
1070012940,0.08405739467362686,9.443416e9,9099.0
1070013200,0.2972142141538175,3.547227e9,3771.0
1070013820,0.3265295901910261,4.916125e9,4942.0
1070030310,0.7254293057909985,7.5907174e9,7245.0
1071570290,0.10948502137162983,4.6303995e9,4710.0
1071595420,0.4434952475686187,4.2447752e9,4293.0
1071610350,0.17482081890389473,4.2175665e9,4152.0
1071612970,0.6154083930392028,4.770197e9,4650.0
2050017480,0.16953056954189796,1.7127486e10,17821.0
2050420240,0.1258729598208719,2.7071298e10,27088.0
2050502920,0.3279504835768633,1.9589177e10,19920.0
2050555780,0.17501342720976462,8.505173e10,87966.0
2050557800,0.08165407141700916,3.7456863e10,34345.0
2050816870,0.5137139062533645,4.6228136e10,46121.0
2050828790,0.23601150236067295,6.1533467e10,60737.0
2060017480,0.17039994395730118,1.7127486e10,17821.0
2060052940,0.07586440451121643,4.4263875e9,4390.0
2060072430,0.8795559740467419,9.945418e9,10200.0
2060420240,0.12585246868022534,2.7071298e10,27088.0
2060502920,0.3271969402013372,1.9589177e10,19920.0
2060541360,0.306712475193452,9.067804e9,10186.0
2060611100,0.4188810697400375,1.5690627e10,15638.0
2060611160,0.5191411917897302,1.2779983e10,12740.0
2060611700,0.2625874981038638,5.3106857e9,5202.0
2060613120,0.47630515918537547,1.4912633e10,14263.0
2060646750,0.28367555343893464,4.0714327e9,4090.0
2060784930,0.8959798173001584,6.417867e9,5950.0
2070017430,0.7828053021922027,6.080938e9,6294.0
2070027660,0.14923624613832132,2.7330762e9,2640.0
2070028050,0.09185867153783764,8.8841446e8,784.0
2070029400,0.06262857415920495,1.02990285e9,976.0
2070029420,0.041847027107030775,9.4326355e8,934.0
2070029890,0.14791864621411352,4.2941117e9,4283.0
2070052940,0.07301750798106385,4.4263875e9,4390.0
2070119460,0.030426495879988823,3.455157e9,3345.0
2070256660,0.010952980421703703,1.0018071e9,896.0
2070257350,0.17735241447655223,1.05801946e9,1030.0
2070358880,0.26636658284027864,3.965314e8,397.3399963378906
2070411180,0.2668576945814849,1.9616936e7,2832.0
2070437230,0.13086992887712254,7.1170417e9,6983.0
2070443300,0.08515807608990444,4.490526e9,4290.0
2070468060,0.15084421664103653,6.593299e9,3097.199951171875
2070470920,0.12431434625692779,3.9037693e9,3900.0
2070491910,0.33019215967373367,6.6966385e9,6301.1201171875
2070509130,0.3635350252430156,1.0132929e9,986.5
2070515100,0.10788677337972247,3.8490437e9,3702.0
2070525920,0.040104002145831256,6.423924e7,5244.0
2070531390,0.5053117502059702,8.408972e8,792.0
2070539740,0.14332770680765097,1.932624e9,2002.0
2070591300,0.2695696726492525,5.451133e9,5481.0
2070611700,0.26219730159876325,5.3106857e9,5202.0
2070612000,0.5548803901536642,5.0668396e9,5055.0
2070624000,0.9160205657249558,1.4786724e9,1498.0
2070646750,0.2861184349865301,4.0714327e9,4090.0
2070784930,0.8957239501706814,6.417867e9,5950.0
3050008310,0.16732761782301844,7.888144e10,78800.0
3060137430,0.1791353585605935,4.9331126e10,49600.0
4060019710,0.10038863032334563,1.2536466e10,11900.0
4060021260,0.06387826919575439,3.8578335e9,4010.0
4070021260,0.06321814191898908,3.8578335e9,4010.0
4070037340,0.0576627901004544,1.2876952e10,12697.0
4070037560,0.10137285014634262,4.7569444e9,4685.0
4070043490,0.02971442734143541,4.0150886e9,4035.0
4070043550,0.0361850680000007,3.8298263e9,3750.39990234375
5050057320,0.23496406201175435,7.398575e10,72902.0
5050057710,0.38021680511759687,7.2367866e10,71387.0
5050059440,0.29174154231645066,9.165426e10,91902.0
5050064530,0.38686575851040367,1.4508051e10,15700.0
5050073130,0.415363370777144,1.1677144e10,11914.0
5050593410,0.7647625364962544,2.1366467e10,57700.0
5060056580,0.5702170226198393,6.129002e9,5224.0
5060056610,0.08100513982606235,1.1577466e10,11795.0
5060064530,0.3874347569239704,1.4508051e10,15700.0
5060070980,0.3362547690151673,6.646273e9,6642.0
5060072960,0.3794767422054428,8.681374e9,8355.0
5060073130,0.4151913468468024,1.1677144e10,11914.0
5060234860,0.17616962473913733,8.757023e9,8357.0
5060258670,0.15729896560772486,7.9368484e9,7490.0
5060309740,0.1752816343412805,6.4712827e9,6503.0
5060593410,0.7641385500263812,2.1366467e10,57700.0
5070056190,0.9383108249744365,2.5462352e7,4104.0
5070056580,0.5703030215763286,6.129002e9,5224.0
5070070980,0.33458066514786716,6.646273e9,6642.0
5070072960,0.38060731511982226,8.681374e9,8355.0
5070073220,0.786676337737524,9.1133414e8,1643.199951171875
5070211570,0.12221770352850977,3.293569e9,3207.0
5070258670,0.1572752404448103,7.9368484e9,7490.0
5070275150,0.5819369514950578,5.1039887e9,5115.4501953125
5070309740,0.17547010956282535,6.4712827e9,6503.0
5070517640,0.23011841288594231,1.8185059e9,1807.0
5070578390,0.5053020615336798,3.8983603e9,3974.0
5070589300,0.4330063165810908,1.6312337e9,1552.0
5070612510,0.5146648391322056,6.0999526e8,600.7999877929688
6050012020,0.21264634469106655,3.524914e10,35150.0
6050012790,0.21586695327889527,6.2702985e10,63300.0
6050013750,0.10757658493432043,4.6486974e10,46731.0
6050026750,0.1902765223427745,2.4235938e10,24029.0
6050026990,0.09900830566869231,2.0943352e10,19870.0
6050238630,0.37486214482343744,5.1685835e10,51343.0
6050266880,0.24778473545345864,6.1333064e7,162000.0
6050334800,0.40973354047167837,2.1455398e8,50000.0
6050425550,0.09599269077083328,6.0362408e10,60300.0
6050451390,0.1587932943015023,4.396634e10,44910.0
6050483010,0.2938161360018836,5.223688e10,52200.0
6050624870,0.11437653404312736,1.8296037e10,19100.0
6050639910,0.07534752162099598,4.102581e10,41300.0
6050652910,0.26335238950004336,2.6657358e10,26500.0
6050667100,0.14219222114881294,1.0228763e11,102750.0
6050762870,0.2476435327756327,3.4261746e10,34432.0
6050774200,0.24570899916834973,2.1432492e10,20982.0
6050790150,0.21285321552470599,8.854206e10,96000.0
6050793620,0.11841095915667296,6.7448852e10,67317.0
6060012760,0.1013885585413746,3.0703528e10,30360.0
6060026750,0.18973624441601422,2.4235938e10,24029.0
6060026990,0.09944921969489391,2.0943352e10,19870.0
6060152600,0.09387747271290792,4.935942e10,50985.0
6060228900,0.01035543668512469,3.8828155e10,37910.0
6060367430,0.031346335573485956,2.6324013e10,26200.0
6060411830,0.005442394875009146,6.9720334e10,70100.0
6060453450,0.06288001923501384,3.2768217e10,33693.0
6060453500,0.12444023234064994,4.7339756e9,4650.0
6060462200,0.06266493186378995,9.598938e9,9543.0
6060501000,0.19179212628672102,3.706334e10,37100.0
6060517380,0.13067720949318587,2.2757106e10,46300.0
6060537520,0.2588457221690028,5.4465306e9,5410.0
6060540290,0.44147503961425594,1.4072505e10,13900.0
6060543710,0.04163346126400555,3.980072e9,3860.0
6060546270,0.3636711512638321,1.1457311e10,10560.0
6060589150,0.5381131871801813,1.6238867e10,16300.0
6060599670,0.13131534920973184,1.74409e10,17160.0
6060624870,0.11429965767182111,1.8296037e10,19100.0
6060644080,0.298944306441211,1.5839308e10,16230.0
6060644890,0.004839756873546632,4.529973e9,4688.0
6060652910,0.2633586563625884,2.6657358e10,26500.0
6060736420,0.37190401699706965,1.3656189e10,13590.0
6060772020,0.237159036941156,3.258318e9,3294.0
6060774200,0.24599371426782837,2.1432492e10,20982.0
6060793080,0.16886993180640109,6.726449e9,6696.0
6060801970,0.07113773296066618,2.676608e9,2614.0
6060823060,0.39809574504264383,9.446855e9,9426.0
6060955480,0.9451938446230499,2.934675e10,16400.0
6070026840,0.31040959135725915,9.932066e9,10402.2001953125
6070146870,0.1459958664901857,1.5512114e10,16065.0
6070183080,0.18571958219012305,5.69145e9,4708.0
6070259940,0.05665788307461046,3.74902e9,4000.0
6070301080,0.05910513462100288,1.0945183e10,11047.0
6070316690,0.10582170280776365,2.525541e10,24351.0
6070330230,0.26337866803877624,8.302582e9,8078.0
6070418190,0.15012552913119165,2.3393325e10,23365.0
6070441970,0.052194885776277566,1.2472312e10,12600.0
6070453500,0.12382117748513305,4.7339756e9,4650.0
6070479040,0.036857838133733084,1.517e10,15200.0
6070506160,0.25710387677690294,2.4637065e10,24700.0
6070508560,0.038791281143445315,4.3553014e9,4410.0
6070537520,0.26361224859296084,5.4465306e9,5410.0
6070543710,0.042671528633346834,3.980072e9,3860.0
6070553940,0.5482337729810615,2.6090913e9,2517.0
6070570680,0.045806661382364645,5.1842044e10,54200.0
6070583300,0.38427447979474966,3.4443484e9,3248.0
6070612660,0.1097101512626075,3.0058394e9,2810.0
6070644890,0.004845272582805609,4.529973e9,4688.0
6070658830,0.11872720720791265,7.600506e9,7760.0
6070742440,0.32698964517999995,3.8762148e9,3750.0
6070772020,0.23781045162634265,3.258318e9,3294.0
6070782190,0.22631277398678706,1.5161252e9,1350.0
6070783690,0.24709843308153884,2.5773366e9,2513.0
6070793080,0.16911788247322207,6.726449e9,6696.0
6070801970,0.0684788236211169,2.676608e9,2614.0
6070891940,0.2950547776973997,3.927577e9,4014.699951171875
6070924460,0.33523614130678575,1.4664389e8,7252.5
6070933500,0.16927315638459317,5.82354e9,5549.39990234375
6070946560,0.039724636665784616,1.393824e8,750.0
7050039160,0.18208573552486904,1.2013408e10,12004.7001953125
7050039620,0.14679686609119044,2.4998666e10,25019.400390625
7050041050,0.19347381258382693,6.2494503e10,62419.0
7050042310,0.2659027680876015,2.1987172e10,21714.599609375
7050042740,0.14099463208124416,1.0097422e10,10101.0
7050043500,0.16237397700225373,2.568955e10,25511.5
7050043640,0.3582887110339969,3.5217187e10,35224.0
7050045480,0.5867251265115657,2.4443275e10,24320.099609375
7050045890,0.37273305108269045,4.4655444e10,44548.0
7050046600,0.24002956102418077,2.1481878e10,21248.400390625
7050047970,0.4986040087079579,7.987921e7,44511.69921875
7050184430,0.8661562553052509,2.841599e10,28000.0
7050184580,0.31573226084748507,6.359255e9,7270.0
7050394680,0.01983464499024966,2.8858075e10,29008.0
7050415980,0.2617050062252016,6.40259e8,41958.0
7050445150,0.04598343123970273,2.7292631e10,28904.400390625
7050512060,0.1466471683197919,3.2272994e10,32375.0
7050531210,0.08926540874904856,3.6665524e10,36358.3984375
7050539540,0.0015948560538552982,1.0124632e10,10411.7998046875
7050562140,0.13139751579361103,1.5443614e11,154768.0
7050566040,0.28864879031383833,6.487892e10,69267.0
7050594240,0.4049175687065992,2.423316e7,74164.703125
7050610850,0.09233614618921707,8.582857e10,85832.6015625
7050642090,0.13624632898395275,2.9897775e10,29873.099609375
7050675410,0.3367775134609928,1.2095546e10,11999.5
7050682360,0.24964488716039498,6.0508512e10,60686.30078125
7050739170,0.3007627371213772,4.791133e10,47700.0
7050747570,0.10514635536050523,1.0724102e10,10870.2001953125
7060039160,0.18124430822845367,1.2013408e10,12004.7001953125
7060039620,0.1468207009635849,2.4998666e10,25019.400390625
7060041650,0.14591623348718905,4.188091e9,4133.60009765625
7060041920,0.2457093129198747,3.4685844e9,3481.0
7060042310,0.2657056239447698,2.1987172e10,21714.599609375
7060042740,0.1415456276115685,1.0097422e10,10101.0
7060043500,0.161493676693519,2.568955e10,25511.5
7060045410,0.7038582170450585,4.310316e9,4713.7998046875
7060045480,0.5868194457779088,2.4443275e10,24320.099609375
7060046130,0.4082600661947462,1.1298183e10,11354.599609375
7060046390,0.3427930780795484,9.978187e9,9886.0
7060046600,0.24010316551792865,2.1481878e10,21248.400390625
7060046870,0.2568767789933514,1.7204613e10,17024.099609375
7060174110,0.17413718330851272,2.842989e9,2875.0
7060184430,0.8661941309850723,2.841599e10,28000.0
7060184580,0.31676063811082183,6.359255e9,7270.0
7060242640,0.8542512062743108,1.19043e10,24800.0
7060242880,0.8488411156012704,3.5501642e9,3580.0
7060259200,0.4159638867978532,3.6437898e9,3720.0
7060263970,0.03595180215026405,3.7120325e9,3730.0
7060382460,0.7306557254601349,4.338128e9,4291.60009765625
7060382860,0.2758977485708189,2.176404e7,22000.0
7060394680,0.01981741410964849,2.8858075e10,29008.0
7060411100,0.06841491070277925,1.0252677e10,10178.7001953125
7060420200,0.05909474482549589,1.6312504e10,16161.599609375
7060429560,0.04713741668946088,2.399892e10,23335.900390625
7060438060,0.3501163137472211,3.508579e9,3470.60009765625
7060445150,0.047287091876287844,2.7292631e10,28904.400390625
7060450950,0.330034736371472,6.4957727e9,6389.5
7060465790,0.12593103765891492,2.2582836e7,26936.0
7060470900,0.37659029216665246,3.0066297e10,29992.19921875
7060483120,0.015324370011194537,2.0908088e9,2185.89990234375
7060488160,0.16207959309559317,3.8739395e9,3841.0
7060488320,0.07640455954381492,9.200723e7,5780.89990234375
7060492010,0.18398606455703287,6.544922e9,6490.5
7060503090,0.1849735783560639,2.4787018e10,24731.900390625
7060505540,0.21795682394503935,3.7687837e10,37088.80078125
7060514260,0.24089126342426226,5.1546465e9,5415.7001953125
7060514270,0.26741512574468596,6.272955e9,5941.5
7060519270,0.18833042891590662,1.7641345e10,17733.69921875
7060527760,0.06078801649271331,7.224221e9,7267.5
7060529340,0.13095296056073444,2.9555317e10,29551.900390625
7060533210,0.27475281216146347,4.211851e9,4236.7001953125
7060540990,0.1421261945121436,1.3159676e10,13190.900390625
7060555510,0.07359355318560769,1.9604142e10,19223.0
7060556150,0.13564047191824502,1.791575e10,17819.19921875
7060559710,0.18502393840179093,2.073242e9,2116.0
7060563480,0.09610744310370357,4.972221e10,49883.3984375
7060573680,0.16584743772340932,1.9042435e10,18821.5
7060575000,0.07461844341082487,3.5517305e10,36260.0
7060579270,0.18313918603541013,2.8947567e10,28813.80078125
7060579820,0.524747303504067,9.990077e9,9810.900390625
7060585430,0.5906745965027118,9.713028e7,5563.2998046875
7060591780,0.10300531075344647,7.997033e9,8034.2001953125
7060597680,0.12012387223326935,4.2383288e9,4193.2001953125
7060626100,0.32167387494768257,1.2756034e10,13183.099609375
7060675410,0.3349593807237332,1.2095546e10,11999.5
7060686940,0.28775317246236176,2.0267254e10,20331.5
7060687690,0.3329372196615147,7.3759713e9,7226.10009765625
7060706180,0.1443716486725421,6.4005934e9,6368.7998046875
7060721150,0.4388949566509116,7.334006e9,7283.10009765625
7060746040,0.4388777649974632,1.9372626e10,19606.30078125
7060747570,0.10449963889715591,1.0724102e10,10870.2001953125
7070013800,0.11774609652938194,3.4710497e9,3465.39990234375
7070039570,0.05089375150574279,7.883601e8,764.0
7070041650,0.14595219171947127,4.188091e9,4133.60009765625
7070041920,0.2451746090019814,3.4685844e9,3481.0
7070043740,0.6420123966631778,7.059309e9,7226.10009765625
7070045410,0.704603181253885,4.310316e9,4713.7998046875
7070045780,0.40554430053940627,5.413059e9,5387.2001953125
7070046720,0.27012020060193104,2.1481878e10,21248.400390625
7070048050,0.3372682500578652,7.4102426e9,7456.60009765625
7070111080,0.37970232371511253,4.313146e9,4250.0
7070123520,0.2259225984143353,1.2547076e9,1560.0
7070127110,0.13577201732099514,3.1922337e9,3290.0
7070174110,0.17122313501337766,2.842989e9,2875.0
7070184580,0.3162839880818005,6.359255e9,7270.0
7070242880,0.8492019570564772,3.5501642e9,3580.0
7070250410,0.08497870495740431,6.800912e9,6680.0
7070259200,0.41698673627166255,3.6437898e9,3720.0
7070263970,0.037804509330805494,3.7120325e9,3730.0
7070278150,0.436920405216136,5.9922564e7,3700.0
7070334870,0.025837703237047045,2.359295e9,2270.0
7070349370,0.11653995861579208,5.835501e9,5801.60009765625
7070374510,0.07485688671267983,1.4503972e9,1502.199951171875
7070376890,0.1311581896436956,4.9848694e9,4869.2001953125
7070382460,0.7311168748638052,4.338128e9,4291.60009765625
7070385090,0.12151806029342384,5.0741883e9,5102.2998046875
7070385510,0.056946994804575116,1.5633719e9,1450.0
7070421260,0.09548815800863296,4.618091e9,4584.2998046875
7070424230,0.13639944424281333,1.8524086e9,1776.699951171875
7070436110,0.2445678387564826,2.5141258e9,2620.0
7070438060,0.35040430567592334,3.508579e9,3470.60009765625
7070441730,0.06185549291647319,5.451479e9,5387.2001953125
7070446110,0.05280802436467811,1.4013887e10,14037.7998046875
7070450950,0.32987084262463906,6.4957727e9,6389.5
7070471640,0.30390424211189737,5.9808517e9,5962.2001953125
7070472280,0.322311696025013,4.1219487e9,4001.60009765625
7070479620,0.21400426088535657,6.211861e9,6026.89990234375
7070483120,0.015044083165614926,2.0908088e9,2185.89990234375
7070485900,0.35142032468718903,4.0734182e9,4022.300048828125
7070485910,0.3213560241003361,1.1501865e9,2846.39990234375
7070486850,0.07713846385836165,1.7395918e9,1784.5
7070488160,0.16213275116443396,3.8739395e9,3841.0
7070488320,0.07607603423859846,9.200723e7,5780.89990234375
7070492010,0.1840497064477586,6.544922e9,6490.5
7070492020,0.16317426522764425,2.0682784e9,2030.5999755859375
7070492310,0.22717976743839122,1.5136279e9,1541.0999755859375
7070498340,0.5655044419263253,1.6706346e9,1538.5
7070499990,0.24201739737326794,2.6138836e9,2628.89990234375
7070508860,0.05514025986629497,2.5634429e8,6003.60009765625
7070514260,0.2410284910008526,5.1546465e9,5415.7001953125
7070514270,0.2673445595198633,6.272955e9,5941.5
7070522910,0.12263832364480719,1.1312402e10,11168.099609375
7070527760,0.06072945832851959,7.224221e9,7267.5
7070533210,0.27473365106754527,4.211851e9,4236.7001953125
7070537660,0.09305956474693497,4.6549724e9,4672.39990234375
7070542050,0.29872939080249145,3.4666703e9,3348.89990234375
7070546760,0.1523846338736761,5.8025385e9,5827.5
7070555670,0.2585375006006714,1.1719803e9,1186.199951171875
7070559710,0.18495743964155814,2.073242e9,2116.0
7070562640,0.2023286809174433,8.5780275e9,8547.0
7070567480,0.0026703522584798113,1.7530137e10,17534.30078125
7070568320,0.22090941179641999,7.4429235e9,7303.7998046875
7070573130,0.2704095590646178,9.138354e8,1002.2999877929688
7070576100,0.15678434730364244,1.3041108e10,12760.900390625
7070585430,0.5907884336369372,9.713028e7,5563.2998046875
7070588700,0.2398792763176968,8.472307e9,8365.7001953125
7070591780,0.1029592224543952,7.997033e9,8034.2001953125
7070597680,0.11986173617316341,4.2383288e9,4193.2001953125
7070598400,0.24149990273407188,1.0074654e9,1023.0999755859375
7070607360,0.15839739412282303,4.9744937e9,4333.10009765625
7070611270,0.514789631328735,4.965453e9,4869.2001953125
7070622000,0.43480667645303844,4.8015416e9,4814.7998046875
7070622870,0.1382567497547273,1.4222675e9,1364.9000244140625
7070631090,0.18159999062937157,3.2229038e9,3224.60009765625
7070632770,0.29291831610993413,2.1763653e9,2085.0
7070639830,0.09434458344784771,2.1247693e9,1978.800048828125
7070682140,0.053213853496949313,3.7586107e9,3703.699951171875
7070687690,0.3329130265451529,7.3759713e9,7226.10009765625
7070706180,0.1439453039412961,6.4005934e9,6368.7998046875
7070707070,0.5303395353016149,2.3063485e9,2201.5
7070717380,0.419128366854186,1.07067136e9,1061.9000244140625
7070721150,0.43909591346636945,7.334006e9,7283.10009765625
7070764470,0.6972568641776096,5.397061e9,7114.7001953125
8050007020,0.12823703494667385,2.4634892e10,24656.80078125
8050010040,0.2831096931441535,5.72544e10,56300.0
8050122100,0.09094541341725788,1.9002563e10,18600.0
8050150960,0.3473719092062999,2.7736443e10,31100.0
8050177260,0.006090835777397236,1.9024542e10,19600.0
8050190480,0.07979401339835575,6.5709937e10,65300.0
8050201110,0.08581464714667657,1.3794493e7,72300.0
8050219130,0.10308219895141536,5.0874302e10,51000.0
8050272130,0.4478384055970816,5.070853e10,52300.0
8050332600,0.16830944618600463,1.5598114e10,15600.0
8060002140,0.07589484069095524,3.1294067e9,3056.199951171875
8060008470,0.1903709165193787,8.677302e9,8106.7001953125
8060011450,0.08875664019183728,5.90727e9,5960.0
8060122100,0.09052350514369593,1.9002563e10,18600.0
8060129850,0.23432180923012627,2.7568924e9,2790.0
8060177260,0.00605984063982899,1.9024542e10,19600.0
8060191680,0.20505026044141847,5.702201e9,5620.2998046875
8060246110,0.19892455199110215,2.6985515e10,26600.0
8060264760,0.5809626111525757,9.16865e9,9270.0
8060299220,0.09454482760637042,3.4322757e9,3740.0
8060308720,0.34447859080526666,1.0362733e10,10400.0
8060316070,0.5901881296339598,7.5391636e9,7400.0
8060331910,0.019889869471492252,1.6048434e9,1520.0
8060332270,0.0218404640875461,1.2233581e10,12100.0
8060332600,0.16698773910193465,1.5598114e10,15600.0
8060335620,0.30141408939260056,1.0879953e10,11100.0
8070002140,0.07702238527551958,3.1294067e9,3056.199951171875
8070011450,0.08893752486038176,5.90727e9,5960.0
8070086350,0.13325293217767795,4.35473e9,4395.22998046875
8070129850,0.23434949766542085,2.7568924e9,2790.0
8070191680,0.2051202511787081,5.702201e9,5620.2998046875
8070219790,0.1943913280919027,1.3923743e10,13900.0
8070242820,0.0593923911775338,4.4225454e9,4584.2998046875
8070264760,0.5812310070182601,9.16865e9,9270.0
8070299220,0.09391306542698438,3.4322757e9,3740.0
8070316070,0.5915745864499202,7.5391636e9,7400.0
8070320030,0.14606106768242663,6.551855e9,5990.0
8070331910,0.024275991793592994,1.6048434e9,1520.0
8070332000,0.8514135933004796,2.896393e9,2880.0
