basin,nse,kge,topo_lv,routing_lv
7050151690,-3.9735115091467055,-0.5278825626732373,4,2
7050712410,0.5034719411421144,0.4938162544412549,4,2
7050682360,0.48465302596896676,0.6749496751528744,4,1
7050649900,0.2873685332505228,0.32900590993542456,4,1
7050689810,-0.7339693190556853,-0.3246908764859302,4,3
7050701650,0.15241763380909412,0.01670869708598588,4,2
7050730500,0.019787486489296513,-0.22402488732190684,4,1
7050730390,NaN,NaN,4,2
8050141350,NaN,NaN,4,1
8050141480,0.48489362835554317,0.4621862326995415,4,6
1051629430,-0.013462250974304313,0.4179019702055242,5,1
1050606570,NaN,NaN,5,1
1050606740,NaN,NaN,5,9
1050700890,-10.245574195376044,-1.5746545503591043,5,2
1051477980,-2.2985713551875087,-0.743953965741194,5,5
2050439160,NaN,NaN,5,5
2050448220,NaN,NaN,5,7
2050575490,0.23492950384049704,0.7294474817338522,5,9
2050491750,0.7753426038001117,0.8435810254723733,5,1
2050491760,0.7796907731804263,0.7752286409667435,5,1
2050429790,0.7214282711713051,0.6955144139283467,5,1
2050374390,0.628738985727878,0.5738445164193446,5,1
2050374110,-0.07761064407753326,0.28783423199613334,5,1
2050364780,NaN,NaN,5,1
4051100360,NaN,NaN,5,9
4051100320,0.4926674459291096,0.513045668338304,5,1
4051108670,NaN,NaN,5,4
4050496830,NaN,NaN,5,9
4050420980,NaN,NaN,5,1
5050593410,-4.740290778100097,-1.4414861040475961,5,2
5050524970,-0.07495570864703693,-0.4452871543061925,5,4
5050511570,0.00011157793304861219,0.19901791374852373,5,1
6050451380,0.7055677283268936,0.7827652203790046,5,3
6050451390,0.7023409483958516,0.804435104039601,5,1
6050942470,NaN,NaN,5,1
7050329370,0.8052962730633068,0.8174055446875114,5,1
7050329490,-0.5436884026488205,0.41356838421681996,5,4
7050388580,0.8377752439973503,0.7528949561695556,5,1
7050388740,-2.3702595599156844,-0.26948629005997504,5,5
7050177910,0.872026739338237,0.9117589236267112,5,1
7050177760,0.7397657552707793,0.8598247319846367,5,1
7050191700,0.5529495314499697,0.6876045485913772,5,1
7050237270,-866136.1073038185,-32.60780929365199,5,1
7050287970,0.5153435972247739,0.6163995390524826,5,1
7050400760,-0.5394620055837209,0.4383927396202907,5,3
7050439780,0.7168432036028201,0.736621429212782,5,1
7050439770,-35.88328187804786,-0.03002957092951042,5,9
7050642090,0.468724446287038,0.6003184615642025,5,1
7050683890,-0.12420876383021207,-0.3808369057367402,5,2
7050696340,-0.017137590406168357,-0.33182343561645555,5,1
7050763030,-0.20575082062093641,-0.25427515103658704,5,1
8050219130,0.8920778081061397,0.8665502035954269,5,1
8050164290,NaN,NaN,5,17
8050177260,0.5866690957814831,0.6465271444241416,5,1
8050177370,0.5549470586383274,0.72088398388147,5,1
1051347090,NaN,NaN,6,1
1051552540,0.077853002850374,-0.5644219162880049,6,4
1051552590,0.536297962512895,0.48281874081482845,6,1
1051628750,0.032764322248055366,-0.1964079695724863,6,4
1051628760,-0.12351286481412349,-0.35161380508562257,6,1
1050803360,0.4500152157618831,0.22329147928045945,6,2
1050632050,NaN,NaN,6,1
1050845830,NaN,NaN,6,1
1051474490,NaN,NaN,6,4
2050557800,0.6803893089588962,0.7329082500531805,6,1
3050345400,NaN,NaN,6,12
3050215990,NaN,NaN,6,5
3050264710,NaN,NaN,6,5
4050169390,NaN,NaN,6,16
4050431380,-1.9167835994964793,-0.6226260786321416,6,8
4051110370,-7.574880960571793,-2.5885699689898867,6,1
4051110320,NaN,NaN,6,3
5050528230,-0.034608689208123655,-0.44785726869268894,6,3
6050546240,0.035051287888063554,0.5449835249465478,6,2
6050510890,-3.382475944957143,-0.1712289269451348,6,8
7050702460,0.39166713423816035,0.2914843168310215,6,1
7050334780,-0.1466915048859574,0.3978593266895105,6,3
7050334790,0.85186391225109,0.9167819051575523,6,1
7050438790,-2.57894902759235,-0.3072071387905635,6,4
7050192420,-6.322783031403418,-0.4963032094050517,6,6
7050400520,-2.032903106475122,-0.011875544704572416,6,2
7050641910,0.3912964597236571,0.3087179002424023,6,2
7050674630,-0.07653594666464913,-0.4195731592463432,6,1
8050190880,-1.398203005041954,-0.9459174698858843,6,2
8050221510,0.658364844624641,0.6534988507378219,6,4
8050183070,-97.0169891800418,-0.07017387607313541,6,5
1051431480,NaN,NaN,7,5
1051623250,0.2599046068971298,0.3770342451303581,7,1
1051623270,0.1817879375317164,0.02985805408877551,7,3
1051210800,NaN,NaN,7,4
1050792830,NaN,NaN,7,1
1050792840,-0.6367860308165489,-0.09243839110641283,7,1
1050852870,NaN,NaN,7,3
2050555780,0.7225989162733302,0.8201649142425556,7,1
2050302310,NaN,NaN,7,4
2050292690,NaN,NaN,7,1
3050387130,NaN,NaN,7,11
3050299300,0.4371769013673529,0.3285514401580224,7,5
3050299510,NaN,NaN,7,15
4051071320,NaN,NaN,7,1
4051098480,NaN,NaN,7,2
4050313840,NaN,NaN,7,1
5050525750,0.022504595901578606,-0.37770009558171247,7,2
6050262110,NaN,NaN,7,11
6050594780,-0.24193546978464964,0.2478140984981997,7,1
6050562020,-1.0853423302117902,0.032392207665537964,7,7
7050632220,0.2627732606008534,0.17688146759030732,7,1
7050632150,-14.717811487811705,-0.2132548908865899,7,7
7050305410,NaN,NaN,7,1
7050305280,-1.5420576964878627,0.09008190362525359,7,2
7050194860,-1.425929063748037,-0.44135449078119837,7,5
7050194980,-0.29132368978422196,0.2618534362653393,7,3
7050206680,0.3066665842168026,0.4308301202892908,7,1
7050632870,-0.09594902427425822,-0.36803164963200086,7,1
8050224890,NaN,NaN,7,1
8050231190,0.9274756573874386,0.8949007758658781,7,1
8050231240,-0.9908385088982277,-0.11941417372571261,7,3
1051438780,-2.618671325637714,-0.42315869589728217,8,5
1051616230,0.29103648878403754,0.19618806007020684,8,2
1051616280,NaN,NaN,8,1
1050644790,NaN,NaN,8,5
1050644920,NaN,NaN,8,6
1051435100,NaN,NaN,8,2
2050397580,NaN,NaN,8,4
2050548700,-0.09654368682478043,0.4510504940473936,8,6
2050548500,0.5602197790784402,0.6325432940173663,8,5
2050289120,NaN,NaN,8,6
4051073830,NaN,NaN,8,6
4051073760,NaN,NaN,8,1
4050549780,NaN,NaN,8,1
6050325720,0.48739480661625556,0.5800475781497296,8,4
6050476790,0.7033227134254991,0.613027251199148,8,6
6050595200,-0.6460823376777365,0.13296835802198037,8,6
6050837910,NaN,NaN,8,18
7050608130,0.5044511899393354,0.5985414584883094,8,1
7050445160,-1.0949773858334497,0.042855586028326176,8,2
7050445150,0.1976888899916529,0.3413937919562451,8,1
7050256540,0.4982928202535978,0.6322653145646413,8,1
7050256690,0.5061554858552259,0.4081594041564197,8,2
7050250980,NaN,NaN,8,3
7050250990,-0.18187924906006425,0.5239122147553076,8,1
7050612840,0.12099613809614784,0.5026362728588349,8,6
7050612640,0.6722580978790583,0.5708977767572372,8,5
8050196880,NaN,NaN,8,1
1051577000,NaN,NaN,9,1
1051608860,0.25812470777864893,0.17580946512892204,9,1
1051052780,-0.47860442883591836,-0.09596069297753651,9,4
1051052770,0.31313887288409337,0.6793561267091268,9,1
1051235380,NaN,NaN,9,2
1050667360,NaN,NaN,9,5
1050667560,NaN,NaN,9,1
2050539930,-0.7506626384871327,0.3158692627397054,9,5
2050540100,0.5668954943710371,0.6954137441230169,9,1
2050525040,0.11359159002313624,0.4675220506042994,9,1
4051043580,NaN,NaN,9,5
6050405310,0.2674592243314009,0.5893918862558392,9,1
6050405320,0.7489789678693,0.7793872726407715,9,3
6050527670,0.817788072176161,0.8237909310846894,9,1
6050527680,0.8345225962815318,0.7688443374279532,9,5
6050639910,0.7144398662732441,0.775304779619777,9,1
7050585120,0.8032490569131141,0.8875046400012424,9,1
7050585110,-0.8750354223274768,-0.2076204432249522,9,5
7050466540,-0.2717824395653632,0.08268915182023662,9,1
7050208410,-0.4442106665275829,-0.04817959174251385,9,3
7050208540,-0.2195516610906867,-0.22639245013269504,9,1
7050282770,0.6696060991566068,0.7454887668592862,9,1
7050282720,0.27962596558081987,0.4674863011245486,9,1
7050284070,0.1064359047054676,0.2890750013316058,9,2
7050284240,-3.125309038941106,-0.47820025772394525,9,1
7050392520,NaN,NaN,9,5
7050569640,-0.9558646464473082,0.06173712129484765,9,5
7050569650,NaN,NaN,9,5
7050610850,0.6231675705597202,0.7840271924643503,9,1
8050259520,-24.328400927871044,-3.2863142110733197,9,1
8050259590,0.3941898045974259,0.3261979110293234,9,1
8050231700,NaN,NaN,9,13
1051412570,NaN,NaN,10,3
1051412560,-6.915460144762581,-1.1985652688644937,10,1
1051103500,0.594497532173722,0.4716860718018895,10,1
1050742280,-4.1650772615475065,-1.5741872047632173,10,1
1050742220,NaN,NaN,10,12
1050677890,NaN,NaN,10,1
1050677900,NaN,NaN,10,4
2050514730,0.6040550098070143,0.6010556582547022,10,3
3050458510,0.5220035713656944,0.3808816454200048,10,2
3050337380,NaN,NaN,10,16
3050462780,NaN,NaN,10,1
4050150480,NaN,NaN,10,1
4050544080,NaN,NaN,10,1
6050457840,0.6510546914401427,0.5951008348203741,10,2
6050550960,0.6155429485583359,0.5692850109575989,10,4
7050539540,0.7055234941010351,0.8521589926830412,10,1
7050184430,0.20903808490232312,0.24234079126890706,10,2
7050184580,0.06447887132585428,-0.12053786803877697,10,1
7050289500,0.5419148350547089,0.4370819838681217,10,1
7050289200,0.6685960164945437,0.7067873380439591,10,1
7050562140,NaN,NaN,10,1
7050562040,-1.880065794650649,0.13742958193269417,10,4
7050566040,0.5654294669085733,0.6510830355165063,10,1
7050609780,0.44824813230461225,0.6095205948926878,10,1
8050243400,NaN,NaN,10,12
8050150960,0.620809521493781,0.7138113863009434,10,1
2050488190,NaN,NaN,11,3
3050460810,-0.19389608546410075,0.11432581680399401,11,7
3050495710,0.6706690995225927,0.6726021304572098,11,1
3050402820,-7.388488621675254,-0.12917019509288807,11,11
4050784170,NaN,NaN,11,3
6050150590,NaN,NaN,11,3
6050483010,0.7356296309312959,0.7045371423827373,11,1
6050483020,-339.1140375710621,-19.926347544852124,11,1
6050565980,0.05844022563137652,0.1366433898544248,11,1
6050565970,0.5747174568111427,0.5189193412542281,11,3
6050652910,0.78198368080885,0.7546690485834315,11,1
6050814830,NaN,NaN,11,15
7050538950,0.5200762121131652,0.675668541063541,11,1
7050538960,0.5804146575562765,0.5102692149512623,11,3
7050202930,0.4187750593164836,0.6727057180489124,11,1
7050203140,0.45430590610225896,0.7288728087277879,11,1
7050514640,0.2396011578040378,0.3429488693512147,11,1
7050514490,-3.318659783501838,-0.38497317691751043,11,3
7050531330,-0.24430360902488735,0.3132455729010165,11,3
7050531210,0.43946715145933757,0.49062425392016584,11,1
7050594340,0.7077414093329453,0.6091224893046361,11,2
7050594240,0.33753459097354954,0.40030778413099055,11,1
8050252610,NaN,NaN,11,11
8050252760,0.6334438915440033,0.48034509362338684,11,5
1051400740,-0.8786332125773193,0.21953936559489018,12,1
1051400750,-0.07532319959782874,-0.0640028143734912,12,1
1051125060,NaN,NaN,12,6
1050722720,-1.4759851867617506,0.05355591761697476,12,10
2050477000,0.6139930311315454,0.6332708325181091,12,2
2050476910,0.6888508834028351,0.7176610758861386,12,1
2050478420,0.4358872414781978,0.5846819888036148,12,1
3050481940,NaN,NaN,12,6
6050285930,-6.814702354088636,-0.6016650609999528,12,6
6050285990,NaN,NaN,12,5
6050622980,0.5288167336269458,0.6426101450418434,12,2
6050622990,0.6804485631872876,0.8271777819965872,12,1
6050793620,0.5389690625705288,0.5194558475422695,12,1
7050527230,0.7928554066973721,0.7776861766828975,12,1
7050419360,0.6541149075823738,0.40478875034076556,12,1
7050419260,-1.4102574963871715,-0.24401108691728668,12,2
7050511950,-0.44643588845456583,0.18059783462473022,12,2
7050512060,0.5092642448118061,0.6868289266269063,12,1
8050269450,NaN,NaN,12,1
8050270520,0.593067256679048,0.43392640977416774,12,4
8050270510,0.758486373975062,0.7242545772093733,12,1
1051473880,-0.03712400506132618,-0.03961020432097073,13,5
1050668760,0.28373816086843406,0.1027869509160193,13,1
2050465720,0.7834691009654033,0.8216672720143017,13,1
2050465610,0.718025262974944,0.81097330429082,13,1
3050496590,-0.11685146306561145,-0.3721892972895644,13,5
6050280410,-7.025372593498114,-0.32493340660676484,13,5
6050337190,-0.14248737850964677,0.13161964548402716,13,4
6050337320,0.9051982644315005,0.8848612434850937,13,1
6050624870,0.21987895681358938,0.5800702096119311,13,1
6050790150,0.11842077719424038,-0.035772169280802846,13,1
6050790160,-3.835780807761898,-0.2395430723019445,13,3
6050774200,0.35152439389664203,0.5910834683337747,13,1
7050508340,0.3380708454534117,0.23545088779159384,13,1
7050332670,-0.37586888270070773,-0.1137627382649149,13,1
7050332680,0.6704878118962639,0.6709437252085995,13,1
7050415980,0.7103493084874906,0.67115701200683,13,1
8050272130,0.6980067608176628,0.7794223190759503,13,1
1051487890,-2781.3595153619135,-19.81550846803028,14,4
1051423960,-0.15832924810367888,0.3953066962450785,14,1
1051423970,0.24722776511388667,0.328029191541618,14,4
1050635020,-0.14229868500981624,0.12064479041940945,14,8
1050635010,NaN,NaN,14,1
3050511890,NaN,NaN,14,3
3050628740,NaN,NaN,14,4
3050511770,NaN,NaN,14,4
6050294270,-7.321572923828494,-0.9247246826542377,14,4
6050425550,0.7284292003344781,0.6303624984528307,14,1
6050425540,0.06878233585821514,0.22235261047478516,14,3
6050710030,-2.10470818983763,-0.04441143823056226,14,2
6050762870,0.5847631176874484,0.7091078521562685,14,1
8050271080,NaN,NaN,14,1
8050298770,0.4304632755322826,0.29574985091218553,14,2
1050577750,NaN,NaN,15,7
3050577190,NaN,NaN,15,3
3050455600,NaN,NaN,15,11
3050406840,-0.018848884669883992,0.023904960806967468,15,7
6050287830,0.5508158797755964,0.46941534272188057,15,1
6050491730,0.3394148687035995,0.3825473163634897,15,2
6050667100,0.7848835487910717,0.8946530250978977,15,1
8050297770,0.6604068068587724,0.500366336915181,15,1
8050297840,0.7908070277044678,0.6547444065145014,15,1
1051315930,0.04605268885438463,0.4406620416972451,16,2
1050603890,0.12342502296656443,0.3441254729180284,16,6
3050483880,NaN,NaN,16,10
6050266740,-4.544354153677675,-0.2208967372108852,16,2
6050266880,0.7899861344395698,0.7928865768276482,16,1
6050224360,-0.34697493826009995,-0.03712907766839657,16,2
6050532210,0.8445291756150263,0.8629906293044544,16,1
8050264770,-1.0299298055153492,0.45046305636791717,16,6
1050641670,NaN,NaN,17,5
3050483500,NaN,NaN,17,9
3050483590,NaN,NaN,17,1
3050532890,NaN,NaN,17,4
4050095270,-0.807280847552494,-0.43195728565642066,17,5
6050207670,-0.907724438473807,-0.05844752777901241,17,1
6050755240,0.576309192284836,0.7356364401182145,17,1
8050307380,-0.1741367216661358,0.32807765884382856,17,5
1050682900,NaN,NaN,18,4
1050651900,NaN,NaN,18,4
3050545290,NaN,NaN,18,8
3050477800,NaN,NaN,18,4
6050728580,NaN,NaN,18,8
8050315230,NaN,NaN,18,1
8050315160,NaN,NaN,18,4
1050689850,0.6489533767190809,0.5911366395951613,19,3
1050696830,0.47605301379796783,0.3119048516458879,19,3
3050639250,-0.7723854684407887,-0.6141985527151719,19,7
3050607060,0.6392521304945531,0.6362417294527287,19,2
3050479690,NaN,NaN,19,3
8050311100,NaN,NaN,19,3
8050331970,-0.569675719278562,0.3339803794971907,19,3
8050331980,0.7791314734556687,0.8853959409941353,19,1
1050737100,0.5394849986176252,0.4372385127233983,20,2
1050737110,NaN,NaN,20,1
8050327990,0.4868464552688403,0.5441649561689117,20,2
8050328000,0.5993157162354956,0.6977997308752901,20,1
8050332620,-1.9180892464877837,0.05321501392362915,20,2
8050332600,0.6488637032422744,0.6728867499757549,20,1
1050715100,-4.24789252002551,-1.541016677004201,21,1
1050761260,NaN,NaN,21,1
8050333190,NaN,NaN,21,1
8050333260,NaN,NaN,21,1
